### **Companion Content:**
- ### <a href="http://liveexample.pearsoncmg.com/liang/intro10e">10th Edition Companion Website</a>
- ### <a href="https://liveexample.pearsoncmg.com/CheckExercise/faces/CheckExercise.xhtml?chapter=1&programName=Exercise01_01">Exercise Check Tool</a>
- ### <a href="https://liveexample.pearsoncmg.com/javarevel2e.html">Hints to Quizzes and Programming Projects</a>
- ### <a href='#checkpoint-answers'>Checkpoint Answers</a>
- ### <a href="https://media.pearsoncmg.com/ph/esm/ecs_liang_ijp_10/ExampleByChapters.html">Example Programs By Chapter</a>
- ### <a href="http://liveexample.pearsoncmg.com/liang/animation/animation.html">Algorithm Animations</a>
- ### <a href="https://media.pearsoncmg.com/ph/esm/ecs_liang_ijp_10/supplement/Supplement1dcodingguidelines.html">Java Coding Style Guidelines</a>



____
### <em>Pull requests:</em>
_Please feel free to make pull requests. They are reviewed quickly_
- ##### Pull Requests should be used for adding new solutions to the repo that do not already exist.

____
### <em>Issue's:</em>
_Please feel free to open new Issues._
- ##### To request a specific Exercise that you need answered be sure to include the Chapter and Exercise number.
- ##### To request a change to an existing solution.
- ##### If you find a solution that you think is incorrect or can be improved.
____

<h1>Exercise Solutions:</h1>
<ul>
		<li><a href="https://github.com/HarryDulaney/intro-to-java-programming/tree/master/src/ch_01"><strong
>Chapter 1</strong></a> - Introduction to Computers, Programs, and Java (Complete)</li><br>
		<li><a href="https://github.com/HarryDulaney/intro-to-java-programming/tree/master/src/ch_02"><strong
>Chapter 2</strong></a> - Elementary Programming (Complete)</li><br>
		<li><a href="https://github.com/HarryDulaney/intro-to-java-programming/tree/master/src/ch_03"><strong
>Chapter 3</strong></a> - Selections (Complete)</li><br>
		<li><a href="https://github.com/HarryDulaney/intro-to-java-programming/tree/master/src/ch_04"><strong
>Chapter 4</strong></a> - Mathematical Functions, Characters, and Strings (Complete)</li><br>
		<li><a href="https://github.com/HarryDulaney/intro-to-java-programming/tree/master/src/ch_05"><strong
>Chapter 5</strong></a> - Loops (Complete)</li><br>
		<li><a href="https://github.com/HarryDulaney/intro-to-java-programming/tree/master/src/ch_06"><strong
>Chapter 6</strong></a> - Methods (Complete)</li><br>
		<li><a href="https://github.com/HarryDulaney/intro-to-java-programming/tree/master/src/ch_07"><strong
>Chapter 7</strong></a> - Single-Dimensional Arrays (Complete)</li><br>
		<li><a href="https://github.com/HarryDulaney/intro-to-java-programming/tree/master/src/ch_08"><strong
>Chapter 8</strong></a> - MultiDimensional Arrays (Complete)</li><br>
		<li><a href="https://github.com/HarryDulaney/intro-to-java-programming/tree/master/src/ch_09"><strong
>Chapter 9</strong></a> - Objects and Classes (Complete)</li><br>
		<li><a href="https://github.com/HarryDulaney/intro-to-java-programming/tree/master/src/ch_10"><strong
>Chapter 10</strong></a> - Object-Oriented Thinking (Complete)</li><br>
		<li><a href="https://github.com/HarryDulaney/intro-to-java-programming/tree/master/src/ch_11"><strong
>Chapter 11</strong></a> - Inheritance and Polymorphism (Complete)</li><br>
		<li><a href="https://github.com/HarryDulaney/intro-to-java-programming/tree/master/src/ch_12"><strong
>Chapter 12</strong></a> - Exception Handling and Text I/O (Complete)</li><br>
		<li><a href="https://github.com/HarryDulaney/intro-to-java-programming/tree/master/src/ch_13"><strong
>Chapter 13</strong></a> - Abstract Classes and Interfaces (Complete) </li><br>
		<li><a href="https://github.com/HarryDulaney/intro-to-java-programming/tree/master/src/ch_14"><strong>Chapter 14</strong></a> - JavaFx Basics</li><br>
		<li><a href="https://github.com/HarryDulaney/intro-to-java-programming/tree/master/src/ch_15"><strong>Chapter 15</strong></a> - Event-Driven Programming and Animations</li><br>
		<li><a href="https://github.com/HarryDulaney/intro-to-java-programming/tree/master/src/ch_16"><strong>Chapter
		 16</strong></a> - JavaFx UI Controls and Multimedia</li><br>
		<li><a href="https://github.com/HarryDulaney/intro-to-java-programming/tree/master/src/ch_17"><strong>Chapter 17</strong></a> - Binary I/O</li><br>
		<li><a href="https://github.com/HarryDulaney/intro-to-java-programming/tree/master/src/ch_18"><strong>Chapter 18</strong></a> - Recursion</li><br>
		<li><a href="https://github.com/HarryDulaney/intro-to-java-programming/tree/master/src/ch_19"><strong>Chapter 19</strong></a> - Generics</li><br>
		<li><a href="https://github.com/HarryDulaney/intro-to-java-programming/tree/master/src/ch_20"><strong>Chapter 20</strong></a> - Lists, Stacks, Queues, and Priority Queues</li><br>
		<li><a href="https://github.com/HarryDulaney/intro-to-java-programming/tree/master/src/ch_21"><strong>Chapter 21</strong></a> - Sets and Maps</li><br>
		<li><!--<a href="https://github.com/HarryDulaney/java-programming-daniel-liang-10th/tree/master/src/">--><strong>Chapter 22</strong><!--</a>--> - Developing Efficient Algorithms</li><br>
		<li><!--<a href="https://github.com/HarryDulaney/java-programming-daniel-liang-10th/tree/master/src/">--><strong>Chapter 23</strong><!--</a>--> - Sorting</li><br>
		<li><!--<a href="https://github.com/HarryDulaney/java-programming-daniel-liang-10th/tree/master/src/">--><strong>Chapter 24</strong><!--</a>--> - Implementing Lists, Stacks, Queues, and Priority Queues</li><br>
		<li><a href="https://github.com/HarryDulaney/intro-to-java-programming/tree/master/src/ch_25"><strong>Chapter 25</strong></a> - Binary Search Trees </li><br>
		<li><!--<a href="https://github.com/HarryDulaney/java-programming-daniel-liang-10th/tree/master/src/">--><strong>Chapter 26</strong><!--</a>--> - AVL Trees </li><br>
		<li><!--<a href="https://github.com/HarryDulaney/java-programming-daniel-liang-10th/tree/master/src/">--><strong>Chapter 27</strong><!--</a>--> - Hashing</li><br>
		<li><!--<a href="https://github.com/HarryDulaney/java-programming-daniel-liang-10th/tree/master/src/">--><strong>Chapter 28</strong><!--</a>--> - Graphs and Applications</li><br>
		<li><!--<a href="https://github.com/HarryDulaney/java-programming-daniel-liang-10th/tree/master/src/">--><strong>Chapter 29</strong><!--</a>--> - Weighted Graphs and Applications </li><br>
		<li><!--<a href="https://github.com/HarryDulaney/java-programming-daniel-liang-10th/tree/master/src/">--><strong>Chapter 30</strong><!--</a>--> - Multithreading and Parallel Programming</li><br>
		<li><!--<a href="https://github.com/HarryDulaney/java-programming-daniel-liang-10th/tree/master/src/">--><strong>Chapter 31</strong><!--</a>--> - Networking </li><br>
		<li><!--<a href="https://github.com/HarryDulaney/java-programming-daniel-liang-10th/tree/master/src/">--><strong>Chapter 32</strong><!--</a>--> - Java Database Programming</li><br>
		<li><!--<a href="https://github.com/HarryDulaney/java-programming-daniel-liang-10th/tree/master/src/">--><strong>Chapter 33</strong><!--</a>--> - Java Server Faces</li><br>
</ul>

____

<h1 id="checkpoint-answers">Checkpoint Answers</h1>

- ##### <a href="https://liveexample.pearsoncmg.com/checkpoint/Chapter1.html">Chapter 1 Check Point Questions</a>
- ##### <a href="https://liveexample.pearsoncmg.com/checkpoint/Chapter2.html">Chapter 2 Check Point Questions</a>
- ##### <a href="https://liveexample.pearsoncmg.com/checkpoint/Chapter3.html">Chapter 3 Check Point Questions</a>
- ##### <a href="https://liveexample.pearsoncmg.com/checkpoint/Chapter4.html">Chapter 4 Check Point Questions</a>
- ##### <a href="https://liveexample.pearsoncmg.com/checkpoint/Chapter5.html">Chapter 5 Check Point Questions</a>
